uniprot_id,protein,gene,description,Ensembl,CR006_T1,CR006_T2,CR007_T1,CR007_T2,CR008_T1,CR008_T2,CR009_T2,CR010_T2,CR012_T1,CR012_T2,CR015_T1,CR017_T1,CR017_T2,CR018_T1,CR018_T2,CR022_T1,CR022_T2,CR023_T1,CR025_T1,CR025_T2,CR072_T1,CR072_T2,CR149_T1,CR149_T2,CR163_T1,CR163_T2,CR383_T1,CR386_T1,CR386_T2
P68871,HBB_HUMAN,HBB,Hemoglobin subunit beta,ENSG00000244734,32.194383991420104,32.4653126081363,39.1438211531691,32.7927421849757,32.1406414000593,31.7485939930412,37.4855932224249,30.8436652272488,31.735737560381,32.6000730756019,33.8099552264649,32.2786783157255,32.6176171458377,30.697606287756,33.4639913045124,34.1454921898173,32.9512789231344,34.6648636093206,33.1814389106451,32.4916230015315,32.3056826001733,33.4375766075747,33.445284981679,32.4802374538348,32.1545943962176,32.5813626861038,30.1023889844592,37.3865842444737,33.2465434405005
P69905,HBA_HUMAN,HBA1,Hemoglobin subunit alpha,ENSG00000206172,31.0452487053951,31.3850579984356,37.9653239548506,32.2885692494202,31.1230750198016,31.1119745635993,36.9344616765906,29.8583790525616,31.1112901255375,31.96116989516,33.3817338951292,31.678289302895,31.6549700745957,29.9603820042324,32.6876755198793,33.034656501588,32.4108463402508,34.4260488793279,32.7343625058031,31.7910321168815,31.6829409671179,33.1923271328554,32.9936816835046,31.1196554349139,31.4542514794983,31.6890713818609,29.1626328318539,36.659930659702,32.7428349948815
P02144,MYG_HUMAN,MB,Myoglobin,ENSG00000198125,31.9956227829683,31.1836473577634,26.628473312778,31.3181230466982,30.7880980973429,31.666147234774,31.3016298629918,31.5096299372977,31.8571415016733,31.2608592281179,30.4028529682466,31.4214679995171,31.0517164593194,30.5743846177765,31.0589366239702,30.53424478447,30.9553599004021,31.324264705054,31.0774335904776,31.4001063602711,31.4042258735143,30.531943295223,30.803187836504,30.6636674300903,31.7198608050792,31.2636603490154,31.3956651131985,27.8069127185449,31.0157569610903
P02768,ALBU_HUMAN,ALB,Serum albumin,ENSG00000163631,30.0043823378503,31.8832263826476,35.7101491964,30.3945681843891,29.8236348891674,30.0856573833015,34.8793210800041,29.9051423956673,29.9913134027856,30.4625844410968,32.737067762768,30.4779839685384,30.6547810247024,28.5517769758532,30.4360977135677,32.0596249488831,30.7643422123926,33.3187087277257,31.0881305606269,30.672547992676,30.8637109603808,32.0306895372929,30.9599135316163,30.452517201117,29.9093938804582,30.0214458147718,28.659654647126,34.9976627095381,31.9767112407295
P06732,KCRM_HUMAN,CKM,Creatine kinase M-type,ENSG00000104879,31.0179433395783,30.3252942806108,26.2610799129136,30.8446362305585,31.0867615248376,31.4209995196885,29.6203829355546,30.566574444592,30.5034429097772,30.4776118414792,29.874721940324,30.7752006217567,30.8357913956641,30.3461864625432,30.6784100959882,30.2672438936253,30.6673374797113,29.8779655094964,30.2088686616466,30.5031925035993,30.5794526845913,30.0031802473091,30.8310098895281,31.0022679706685,30.7399129205984,30.6413298561065,30.413626961663,27.0430059383404,30.6428910867614
P04075,ALDOA_HUMAN,ALDOA,Fructose-bisphosphate aldolase A,ENSG00000149925,29.9231145665686,29.5485166091377,28.472920568427,29.506016394721,30.1590914160123,30.3172077288633,29.526028583073,29.7275150152305,29.7355187399088,29.6376363852997,29.1593334051667,29.7839179554956,29.8422039414413,29.6170040532662,29.7108457526407,29.3655673007422,29.8077331005977,28.6550665756876,29.3158505117702,29.7453962083707,29.9525110871318,29.6299626437762,29.7238900327938,30.0726372266117,29.7819619804079,29.7236770066283,29.6098008839854,28.6655727290064,29.6049884833269
P04406,G3P_HUMAN,GAPDH,Glyceraldehyde-3-phosphate dehydrogenase,ENSG00000111640,29.7977936854864,29.5582603788215,28.9741736440247,29.645672831902,30.1035974611122,30.0369380954858,29.5992510958888,29.7432724958982,29.5157565101879,29.5452096593954,29.3309015481454,29.6478777706758,29.6769652805845,29.4302997296316,29.8205456121793,29.2792443286154,29.8858396762845,28.5422760400277,29.4875578825083,29.7870739901309,29.8585474415023,29.5934373718116,29.2791057297184,29.8589303541319,29.7470495733441,29.7595248536452,29.1557543683003,28.7048974057161,29.2268038183268
P12277,KCRB_HUMAN,CKB,Creatine kinase B-type,ENSG00000166165,29.3472639513997,29.1434248040822,28.7948522365886,29.293499637165,30.6620114474872,30.5696744719892,29.0141743147648,29.0470012344247,29.3482118595902,29.1228626749824,29.2574979866962,29.2737108755111,29.1659931993689,28.8047209832803,28.7653721105943,28.3865835666779,28.9227523874524,29.1142595164319,28.938650859195,29.2024169221184,29.3257431337302,28.6214098798014,29.2439015977372,29.7871267395083,30.1619894878854,30.1250127302723,29.2682972006772,29.2014599006878,29.2485192987966
P07451,CAH3_HUMAN,CA3,Carbonic anhydrase 3,ENSG00000164879,29.512502852502,29.1813952222265,26.0504339555113,29.7359662104683,29.6055244214156,29.6250290096692,29.3097883853723,29.1770415140963,30.0383806720366,29.485722564198,28.4671373334243,29.6217068569021,29.5213657076075,29.0898127498415,29.6363900851332,28.4751099519942,29.0853677884988,30.6214668935535,28.582271011239,28.8137598790745,28.6389549721613,28.4463001607649,29.1637286306135,29.3378377950585,29.3479124833546,29.7123300456994,29.0936618340635,27.3019409990657,28.9720752945032
Q13642,FHL1_HUMAN,FHL1,Four and a half LIM domains protein 1,ENSG00000022267,29.1635249553931,28.777877757578,26.2409381041525,28.8897416496663,28.0991273672355,29.349004162065,27.83023307756,28.8905598468074,29.204975801884,28.9307751772185,27.7971342536969,28.8245023040419,29.0749352223817,28.4312729399311,28.8308042052899,27.8491666482456,27.9408103810679,28.089451934787,28.1266370297548,28.8221945845265,28.6467652018672,27.7794396063564,28.300906978772,29.187924507693,28.8555657097605,28.7690462604046,29.145559437256,26.7199862234907,28.3581188199469
P68133,ACTS_HUMAN,ACTA1,"Actin, alpha skeletal muscle",ENSG00000143632,27.5774184904944,31.4222335874629,28.0028047359114,27.9953948648098,26.9765835571993,26.4739744517866,28.2326008274975,27.150699733996,27.8622406984676,29.7325268434574,27.4895869355548,27.5781585672351,29.6373352268545,29.4335134438526,27.4657144230619,27.6487875290023,26.9682875641225,26.9291742900297,27.7514392111189,30.849006789258,27.5198982047564,27.2235239016962,27.5581163783794,27.893991390261,28.3228630107841,28.3020097349219,27.8312419400181,27.761501373508,27.7984424749647
P06733,ENOA_HUMAN,ENO1,Alpha-enolase,ENSG00000074800,28.0151926251645,27.7710061331525,29.9662091150925,27.9040394005364,28.4298692757288,27.9780714156066,29.5997113555524,28.0080977369644,28.2055738007217,28.3625567142364,28.6185290050332,27.7415573343354,27.98271639837,27.9749437817006,28.0346049841768,28.2450513043081,28.1012126064215,28.7018216201429,28.1576257737731,28.4905854946958,28.231661711056,28.4453221602494,28.080296964705,28.2063170478955,28.210879428734,27.9005574476667,27.8988513588047,29.9337160868206,28.1169118261884
P13929,ENOB_HUMAN,ENO3,Beta-enolase,ENSG00000108515,28.1646188195871,27.6240425580833,24.2738244216246,27.6878972903389,28.1247367913512,28.0046716949845,25.9315468511721,28.2522572056629,27.9270926600191,27.8308157076711,27.4202279256667,27.9250427443292,27.9003743656458,27.7809225226604,27.8123511807476,27.5858733738616,28.1859829310423,26.3152182216659,28.2008165215772,28.404570124766,28.4220687862731,28.2113746999605,27.5288284138123,27.6728864823478,28.0504978828252,28.1420088283329,28.4632529309021,24.1214175055619,27.6023794080317
P60709,ACTB_HUMAN,ACTB,"Actin, cytoplasmic 1",ENSG00000075624,26.6170180838678,29.8788811102211,31.1217803989942,26.8603802301804,26.2666315674998,25.9742110725618,30.0780292255739,26.6471065026615,26.9750327381063,28.3598843975045,28.6749897444997,26.6514840326272,28.4754265483199,27.8539792825564,26.8343848014391,27.8568773354003,26.9119174845234,29.1723391527092,27.3237542988972,29.2884750026734,27.0803506105062,28.5438214036886,27.0032639930753,27.3846770156076,26.8031485576875,26.9388167733275,26.5378062275039,30.3883336287731,27.9844672980787
P01857,IGHG1_HUMAN,IGHG1,Immunoglobulin heavy constant gamma 1,ENSG00000211896,26.1255170369505,28.4594623650897,30.1666059442732,26.8364286565528,25.8094798227716,25.7464057149309,30.5219971592384,27.2041292558875,27.213183062159,27.8360650853141,29.2855427873675,27.6216181043028,27.7992583856752,24.5535476658558,26.627501646242,28.8554809306929,27.9728060471388,30.053969132293,28.6155820671793,27.5011621865539,26.745176271432,28.8184119333824,27.7239224793147,26.6509811153438,26.106271254003,26.1981699709616,24.3089334006142,30.6850320022267,28.6503383886099
P32119,PRDX2_HUMAN,PRDX2,Peroxiredoxin-2,ENSG00000167815,27.010937700696,26.7250567358466,31.4296375117811,27.5361244117414,26.8457954323142,27.3248113541523,30.8692705071415,26.449373681805,26.5168380860564,27.2112027476579,28.2696802412443,27.366405708285,27.3061899899097,26.0108082200052,28.2953684862044,28.8467764398468,27.8355033594913,29.2286226822781,28.2571494763688,27.0723049671176,27.4022793937085,28.7326574566497,28.1070017591594,26.8782746922972,26.8407786540098,27.1803111861701,26.2854821460165,29.0754856163696,28.0990227761684
P14618,KPYM_HUMAN,PKM,Pyruvate kinase PKM,ENSG00000067225,27.5849102987551,27.3988221865856,25.7926543036463,27.3048549755668,28.0085275592996,27.847739957583,26.9965164228948,27.6304959870429,27.1644721334995,27.4489320802263,26.8877183381126,27.4037789041637,27.5534813939679,27.4960466760257,27.8273742273716,27.0954645503547,27.7232693808728,26.2262312267368,27.4576234401913,27.8046080315691,27.6147241693372,27.6937416326309,27.4555863710894,27.9336912053265,27.5667224296098,27.4191005331648,27.2471578899859,25.6290073602552,27.1904897648137
P60174,TPIS_HUMAN,TPI1,Triosephosphate isomerase,ENSG00000111669,27.859272735639,27.3979358344106,25.9564812632996,27.1249441505438,27.9088717007514,27.980953476703,27.1379666873864,27.7581682727624,27.3821124217807,26.9437925109373,26.9017876565159,27.2619453799968,27.3194048758767,27.3178586896776,27.3901035942164,27.1941775356673,27.4495911688768,26.7909953724905,26.9329030663091,27.2171357356184,27.5164484215976,27.2389322262037,26.9921466737614,27.4437558587784,27.7520443772698,27.5753952687039,27.6319402848834,27.2498400993965,26.8470127025743
P09104,ENOG_HUMAN,ENO2,Gamma-enolase,ENSG00000111674,27.5644286300536,27.6792611524659,27.7876856641263,27.2951138119582,28.3205747295886,27.7976281063448,25.0709620986038,27.759393238029,26.4326363646166,26.8852331248434,26.9363027415532,27.4592792440845,27.1901885833703,27.7950994951384,27.4601600688405,26.5388548772062,27.2748877081542,26.244031260322,27.445371950799,26.809127712329,27.5034558370484,27.2672240039148,26.9463692972592,27.5043539627389,26.8852430469965,26.8891383929128,27.1193775159496,26.0419146835975,27.0659377579869
P18669,PGAM1_HUMAN,PGAM1,Phosphoglycerate mutase 1,ENSG00000171314,27.190995464285,26.9331504690717,28.3733822889694,26.7084549978136,27.5087405575138,27.109235671992,27.8553512172528,27.4355754369452,27.1816027069093,27.0746847275789,27.5553569531899,27.6754189366374,27.2224220427996,27.1964022463491,26.977855527863,27.3046533338168,26.9855366317808,27.3583310454111,27.0944316825146,27.3401176321813,27.2779729556794,27.4108839675038,27.4350759893801,27.5567961770845,27.0801694222625,27.0558195272563,27.040592678726,28.6908819259725,27.2312423219603
P31415,CASQ1_HUMAN,CASQ1,Calsequestrin-1,ENSG00000143318,27.1317219455208,26.9528140480771,26.018832238593227,27.3171824230067,27.3212966182675,27.1098309438589,26.8300579349512,27.5089042082767,27.6179628676235,27.5120807340251,26.3979800347178,27.3176397106467,27.2239137130965,27.0686658197122,27.1218678961616,26.6413507218771,27.3769520698714,25.9477931289674,26.8660365971021,27.3640472755024,27.0417165903543,26.2114742915017,26.8626061459145,26.8047691350952,27.3661189597217,27.0467788789805,27.3187168429429,25.9827086021339,26.5486702596403
P00558,PGK1_HUMAN,PGK1,Phosphoglycerate kinase 1,ENSG00000102144,27.1607511885848,26.8486269975688,26.7772616434606,26.7132067923913,27.6674881102119,27.3356487351862,27.4106267212556,27.37247790331,27.4138715313536,26.8627890042409,27.0245955114442,27.1789085142912,27.0732946978521,27.0699910595792,27.1513319940201,27.2837883384533,27.434469889852,26.6162595368385,26.9742294025435,26.878750573961,27.1392163703824,27.3572702141425,26.9733185313119,27.0200934235698,27.1892781639312,27.1575709627901,27.1127690867796,26.9393748221332,26.9561476071965
P04792,HSPB1_HUMAN,HSPB1,Heat shock protein beta-1,ENSG00000106211,27.1460951256067,26.6605226199212,26.5735322037766,27.366210329322,26.1762109257396,26.6592441271419,27.653387396029,27.5283919484421,27.4611559868285,27.2001341602652,26.7317787910517,27.0615446212526,27.3339702225839,26.7552388795926,26.932718970064,26.9820544154081,27.078626897877,26.887802412108,26.9998271173872,26.7935501957778,26.5257103830219,27.3603969418824,26.6818188663077,27.3454911126969,26.6183510529366,27.1623794653721,27.3420703462689,27.9435737681749,27.048062478708
P05976,MYL1_HUMAN,MYL1,"Myosin light chain 1/3, skeletal muscle isoform",ENSG00000168530,26.3991468030382,29.3321412476598,25.801089030402242,27.2485503062401,25.7723275690281,25.1439004499717,25.119607837417,26.3487146061637,26.7693449121795,27.6475195043818,25.5225727210389,26.0189971683822,27.6347937212307,27.7059649644235,26.4142471362341,26.5323063702879,25.8038464733895,23.9778430177655,26.647377352975,28.6783076949629,26.4541662409464,25.5607113656264,25.7316739641798,26.7541455821721,25.8310421696164,26.6280092683135,27.4201006858347,22.159992143326,25.586537911060802
P11217,PYGM_HUMAN,PYGM,"Glycogen phosphorylase, muscle form",ENSG00000068976,27.0603813570342,27.1443827318884,23.0552466866935,26.9397395604006,27.0192675891589,26.7015574271846,24.7562038510716,27.0261630902599,26.4901233962547,26.7412451985419,26.5254612601152,27.125108576753,27.0038586320811,27.4361079935565,27.415300643617,27.0229691775631,27.3482141846877,24.6339219475211,26.6052722882154,26.9310277353521,26.3705543049631,26.4899865060814,26.8638027168382,26.8423473048887,27.3317159206415,26.8478437110672,26.5681759704411,22.7069317475166,26.2832730830708
P02511,CRYAB_HUMAN,CRYAB,Alpha-crystallin B chain,ENSG00000109846,27.0320241184851,26.899110930649,27.938988676068,26.962645999113,26.3891379693106,26.7203960959206,27.1380752795853,26.7188731358768,26.9837075216462,26.8538132648918,26.6510866931951,26.691521959442,26.3429461962256,26.4575341345039,27.0420897131869,26.5373593224826,26.5781512991033,27.0091391452124,26.6604953205259,26.3925791859855,26.4995782533752,26.6668151704656,25.9745821292865,26.383557298584,26.6753202981868,26.8647922291738,27.2341817696981,28.1733377040337,26.5076045770716
P00338,LDHA_HUMAN,LDHA,L-lactate dehydrogenase A chain,ENSG00000134333,26.6316285605626,26.450229409181,26.807964800248,26.1805484085664,26.6053118192569,26.8721240837183,27.277589461859,27.9059990260535,25.6055203207431,25.9044523225295,26.7369218280418,26.4023265333584,26.4394367922214,26.7624501155106,27.1757996381901,26.4975820632931,26.8560818660391,26.7662063848856,26.5919004721372,26.6201062762251,26.7873857491264,26.9492961963457,26.972284434812,27.0328471365791,27.1428567285932,26.9131598776325,26.3590135960307,26.1867523675234,26.8664452753293
P10916,MLRV_HUMAN,MYL2,"Myosin regulatory light chain 2, ventricular/cardiac muscle isoform",ENSG00000111245,26.1999491287579,27.8554090573699,26.575356915093632,27.205173608822,24.5803386622075,24.314293929062,25.4148614459361,25.3612489241925,26.9600509175761,27.6315136618597,27.3782448964003,26.4881622876339,26.8312939054051,26.9222010879084,26.0573038783127,27.2640076076872,25.4373540430826,26.4734572485353,26.9166559068222,27.1942916909937,26.2883936342738,25.3496492430741,27.0281790125279,26.2166859828762,26.1949516062951,26.5434391660903,26.7607741894595,22.3942245650897,26.2349760588313
P00568,KAD1_HUMAN,AK1,Adenylate kinase isoenzyme 1,ENSG00000106992,27.0057685023046,26.4810084496012,25.0556535850993,26.2713388604108,27.0919155522303,27.3537969264984,26.2578436880195,27.0944545520612,26.835455739551,26.3399585240378,26.135080368703,26.7887881157943,26.9092757624618,26.7315091703678,26.758335641227,26.7575586349666,27.2569727760045,25.5257213228155,26.549363215075,26.6117534798055,27.0393791700517,26.7595355869068,26.2525922244252,26.3723776724919,26.6542709844515,26.7835668810101,26.5602651935337,25.4826666738761,26.6430245009764
P15090,FABP4_HUMAN,FABP4,"Fatty acid-binding protein, adipocyte",ENSG00000170323,23.7265264114259,23.4290066250765,29.9990003473198,25.3958701498209,24.5125542315776,24.4029415929676,30.2212716803326,25.9507437739694,25.2250074647702,26.238510195674,29.5084343406646,24.7362189281402,25.2818660046352,23.2041760530326,24.8307943753546,27.0956913930955,25.5615659413881,29.3573709572754,26.644506596466,25.9582481978862,26.126527509442,27.1222644332806,24.8663285081157,25.3068295703057,23.5439320622538,23.9928265196723,23.4205270115874,31.4877866940967,27.137975198532
P05413,FABPH_HUMAN,FABP3,"Fatty acid-binding protein, heart",ENSG00000121769,26.6401226500325,26.3375071926441,22.323800681626,26.8984932377916,27.3589762333838,27.5393262057049,24.2654744240385,26.5861733828181,27.2340132518585,26.672215034678,25.4698676911257,26.5827895680654,25.9950594168496,25.894889538846,26.5760529178247,26.5307305747292,26.7215313664571,27.0937035520152,26.5205883055003,26.4697112024167,26.9471719249455,26.2021883666797,27.1133087818204,26.9310935561064,27.1475703847127,27.4267881622312,26.3509182928893,22.797162186354,26.3693542139196
O14983,AT2A1_HUMAN,ATP2A1,Sarcoplasmic/endoplasmic reticulum calcium ATPase 1,ENSG00000196296,26.4253425410655,26.1972596071467,24.913399249477173,25.9237508339671,26.237712727724,26.2507914197674,24.906004467085,26.765600559234,26.8154549390565,26.7405174652189,26.2569345754237,26.8621312498726,26.9591910739834,26.6007153546715,26.2794697762505,26.7399394586236,26.8678139826774,22.661517213018,26.6561018852406,26.5517440058853,26.762837444994,26.1211698141231,26.644882794621,26.6390594929999,26.1492232710202,25.597889981048,26.612484358187,24.057408087055343,26.2369791321635
P00918,CAH2_HUMAN,CA2,Carbonic anhydrase 2,ENSG00000104267,25.6638498694402,25.7729392198396,28.992025540542,26.3069687141523,26.0643297489488,25.5794719154373,29.5559570888496,25.4151876630143,25.922457609517,26.1446873613049,27.2863317825619,26.1248111621049,25.5840563732074,25.4912779983613,27.2384343603569,27.8152734608779,26.8866630556744,28.5122006631971,27.2720707754306,26.012548168233,26.1605546832656,27.4918929279114,27.4557411363821,25.4727395502665,25.76204989656,25.7642565292405,25.4502218014976,27.6352962490568,26.7380090178703
P40925,MDHC_HUMAN,MDH1,"Malate dehydrogenase, cytoplasmic",ENSG00000014641,26.5948605161195,25.9190883179919,26.1125827133592,26.5807406550793,27.0992661453312,27.0028462855872,26.6317976018814,26.4447114132205,26.6931646840303,26.3109534004882,26.2641254649304,26.4317819523537,26.0591082959477,26.0706701706637,26.4497632578345,26.0704705861055,26.103364960827,26.6698439996524,26.2684150085167,26.0012035202301,26.2798015031171,25.8309597180604,26.3941054612689,26.3213975923093,27.01686501535,26.9464699768992,26.5830089251225,26.827360193466,26.136731592501
P01009,A1AT_HUMAN,SERPINA1,Alpha-1-antitrypsin,ENSG00000197249,25.087074627464,27.4295883544493,28.7956293556332,25.3066677347269,24.671875204965,24.5223120161103,29.3723028287106,25.4700535017247,26.0186919564561,26.4904605123759,28.1909612801106,25.9343267367484,26.212664099003,24.0602721107618,25.8707539016806,27.9486019975587,26.4660978252241,28.9553168017297,27.372832784884,26.4012820004179,26.0324007894709,28.1200856173618,26.7507306810977,25.8817774952602,25.092317186656,25.1406816910464,23.7007249741815,29.9258750875281,27.4925851948791
P12883,MYH7_HUMAN,MYH7,Myosin-7,ENSG00000092054,25.9527253457589,28.9014477205354,24.23780013788668,27.3366130889171,24.7745151680243,24.0104413670452,22.6933905035434,24.7197038387693,26.7797669349429,27.7170306404718,24.111472966231,25.3411370136339,27.0283227336115,27.8004383696281,25.1894028559533,24.9110248891006,24.5229858960113,24.6895019946553,26.4231367916882,28.180055951688,25.7784528116368,23.5134809927865,24.541207304476,25.601061536839,25.4820621400191,26.3421795234699,27.012578056222,22.2751414576115,23.7381535949519
P01859,IGHG2_HUMAN,IGHG2,Immunoglobulin heavy constant gamma 2,ENSG00000211893,24.8789163794609,27.4943247519183,28.5479108658553,25.4489478895844,25.0550569102947,24.8960789717404,28.5257478775533,25.3088330539673,25.3814311335955,25.7987026764667,27.8686693148529,26.3938536753848,26.4521233628127,22.8124075730724,25.1033793228773,28.2615456977414,27.3135020131811,29.2951750423691,27.8087153740428,26.5563795661641,26.13035206238,28.0704529328447,26.4406025261788,25.0475159037175,25.8888118828543,25.8987958928304,22.8180203192837,28.5588658445854,27.3893813370801
P15259,PGAM2_HUMAN,PGAM2,Phosphoglycerate mutase 2,ENSG00000164708,26.2753358031035,26.3397072464186,23.403621252963212,26.2651694657504,26.8283012750562,26.3810158375714,23.5609694194212,26.4967118601681,26.2226481345334,25.8473937867307,25.7777283279762,26.7276794636207,26.3601502487355,26.398274218548,26.6422990690214,25.9280223334186,26.2842667326498,25.299487013889,26.5502150768997,26.4582146549826,26.3960258810831,26.550098683696,26.3678504236023,26.5378821901411,26.259131923189,26.1322346150735,26.3806751447736,22.7156869025526,26.5020958027893
P11216,PYGB_HUMAN,PYGB,"Glycogen phosphorylase, brain form",ENSG00000100994,26.3954330859554,26.3294741715668,24.9386631564435,26.2636519010457,26.303809578229,26.0666868648413,24.9580753464803,26.4196007372522,26.1029719647606,26.118824743409,26.4202700207248,26.3697826859298,26.2848505451994,27.022196950635,26.3460937598198,26.2112617943561,26.7715199315657,24.84905324464,26.150692367159,26.2932433902273,25.9872842744824,26.1795884388151,26.4124775215046,26.3300172454542,26.7203349404605,26.4227007294687,25.904555908485,23.5369788822588,25.9438227315068
P30041,PRDX6_HUMAN,PRDX6,Peroxiredoxin-6,ENSG00000117592,26.2201460836612,25.464362433332,26.9916803022385,26.0409247607538,26.0524029193422,25.8027587165147,27.0942449390664,26.1780412221898,26.496379313969,26.02902035739,26.2086612589598,26.1021560574369,25.9585603062625,25.5131168324553,25.8414624590887,25.9157784039332,25.7860056014916,26.7825560010409,26.1132969207674,25.6511301711681,25.9802688362878,26.0089272295933,26.2214245129437,26.1900990064687,25.7467364796576,26.0741306405119,25.8040292014556,25.8710174168573,25.9903071717096
P48735,IDHP_HUMAN,IDH2,"Isocitrate dehydrogenase [NADP], mitochondrial",ENSG00000182054,25.9268529794734,25.8143610354421,23.7872834798634,26.6468534608418,27.4610105870847,27.2523278144234,24.8889322707506,25.8755587857978,26.237118338733,26.1144065262701,25.2703101764364,26.100094729061,25.9434320955379,25.8124719944087,26.1268277082773,25.3383116393051,25.9389492713243,25.3049491154839,25.6690000538832,26.0941434234397,26.4357432295595,25.7074680429622,26.0137051508263,26.2716183250791,26.8609526668497,26.779071957041,26.110914989643,24.279444324021,25.9822960341178
Q9UKX2,MYH2_HUMAN,MYH2,Myosin-2,ENSG00000125414,24.9310614632458,28.8505849231329,23.94955553728513,26.4025080082918,25.2018727206462,24.0198244416179,22.5762793734135,25.5152403042166,25.9282154847399,26.9975639622522,24.0597014584663,25.3303646685259,26.7923125649863,27.1275866641028,24.8611452329139,25.254584910832,24.7678049481194,21.0030974516152,25.9582302427159,28.5948908381544,26.1006722025978,24.3475530419008,24.1951376778132,25.1293431608914,24.8209909286744,25.2805675353657,26.6922204361465,21.6643270877149,24.4628951595459
Q96A32,MLRS_HUMAN,MYLPF,"Myosin regulatory light chain 2, skeletal muscle isoform",ENSG00000180209,24.8073748124644,28.4273060173037,27.204840451708048,25.7578637406124,24.751340825901,23.6337577209897,25.8753510054667,25.4917391727832,25.6534233168466,26.7761783398793,26.7087281709199,25.4759055449008,26.6929125760572,26.8324140590291,25.0700358468246,27.005323735592,25.7058575566943,21.6055769653814,26.4194203583588,27.9935761322018,25.9556272577615,25.5760359054467,25.5592095321369,25.0616163024663,24.5934252339673,24.9093799236434,26.2038989430239,25.01784001183781,25.7125189197269
P16615,AT2A2_HUMAN,ATP2A2,Sarcoplasmic/endoplasmic reticulum calcium ATPase 2,ENSG00000174437,26.5488719053244,25.8983392910977,22.4230948841552,26.2752304540424,25.6653052020944,26.0217168197825,23.5440283709003,25.69897844996,26.6736493942994,26.4876753972301,25.364978624078,26.348045230377,26.2884028515335,26.1229662739922,26.0223473234337,25.6391961305798,25.5921115667929,25.1903900960925,25.6549137697874,25.6717434926368,25.9584926610199,24.7848183979483,26.019715158911,25.9094488478234,26.145998618522,25.781079953535,26.3745993009238,23.299355063008,25.0806975898258
P02787,TRFE_HUMAN,TF,Serotransferrin,ENSG00000091513,25.063439257657,27.4841011537803,28.6880440186244,25.6120247050686,24.4071750596636,24.6104389539037,28.6876541731169,25.2003491965048,25.2665857033374,25.6939524149979,27.1510602291602,25.5744151491417,25.7515203866125,24.0135610324796,25.7597073186521,27.6743086418951,26.4918665163013,28.3169454795322,26.8543978867591,25.8319486018916,25.7727444957029,27.9351670496935,26.3721157437338,25.5354574426638,24.3653295232911,24.5452069200659,24.2225150306888,28.2119073337846,26.9355463075964
P06576,ATPB_HUMAN,ATP5F1B,"ATP synthase subunit beta, mitochondrial",ENSG00000110955,26.0516104919596,25.85585942936,25.4887293610435,26.25980425093,27.2362672017198,27.0938672341667,25.8225246942487,25.7849789745949,25.4203790312542,25.7947603623779,25.8074624795369,25.7508751815872,25.7176394630063,25.737229080838,26.1881724091167,25.6389149882182,25.9427892399713,25.6986588550354,25.3621601476741,25.6430665662999,25.962089277264,25.6080746786196,26.290481494737,26.0391083011457,26.850101568392,26.8835907948248,25.6862952136307,25.615850601448,26.2785283143729
P40926,MDHM_HUMAN,MDH2,"Malate dehydrogenase, mitochondrial",ENSG00000146701,26.104907640602,25.7599561793479,24.0631859349901,26.2211693983209,27.1290335648809,27.282030893434,25.4179445678845,26.0782653642582,25.769880182545,25.7413174942292,25.3316413007818,25.8298409908859,25.504541848419,25.6862608929512,26.1600779133592,25.145375598065,25.7887236383142,25.2421836618258,25.4496451430595,25.8992458120115,26.1807403262685,25.6250459087604,26.1123223958269,26.0352726651868,26.6098914606507,26.6937099918947,25.9273181322963,25.1730903837905,25.8735203167414
P00738,HPT_HUMAN,HP,Haptoglobin,ENSG00000257017,23.7811393289449,27.5049353368016,28.4352119037212,25.4979673213226,24.5170402898633,23.8725836507379,28.7355349880425,24.5742635192666,24.452199249075,25.0038921274936,27.2140062903606,25.671377192568,25.4647918272086,23.3925702511264,24.8450564709933,26.8507269833139,26.1192339655901,28.4251699148848,27.5864081624814,25.7317448069258,25.785686353234,28.4015956799954,25.3394291493997,22.91326880175,24.712237347448,25.0491040367403,21.8521915685916,27.5906383343798,26.8144309646739
P25705,ATPA_HUMAN,ATP5F1A,"ATP synthase subunit alpha, mitochondrial",ENSG00000152234,25.7416626316094,25.7840200550518,24.7592185662829,26.2086812141955,27.1845035232243,26.8233859621739,25.6270719799575,25.6354353910587,25.2668145778777,25.7816385401764,25.4181023082895,25.6697505162367,25.2259357872027,25.6553797009865,25.8578464583515,24.9303241644496,25.9072973006491,25.4970233325488,25.378326290294,25.7112463897769,25.8594957241634,25.4633583821784,26.0125830483825,25.6522694241359,26.7213749737428,26.4400589988952,25.3707689201967,26.1619494570709,25.7634867485942
P0DOY2,IGLC2_HUMAN,IGLC2,Immunoglobulin lambda constant 2,ENSG00000211677,24.2772851154546,26.7073961110642,27.8793265174031,24.5079300405422,24.0249617193142,23.8983311966889,28.5825628828655,24.890164355394,25.0027187683391,25.643725247209,26.5815170357284,25.4245206082953,25.7162422257835,22.5828985628102,24.6589508738809,27.5055539242502,26.264487930709,28.2208438093076,26.5894909167103,25.0824978462057,25.0377044629794,26.6679948613412,25.7326744886645,24.4352072049359,24.1595060934608,24.3797657079133,22.2947599095597,28.7573808622008,27.0765206148098
